,5.Difference between coalesce and repartition?,,,,,,,
,6.Difference between cache and persist?,,,,,,,
,7.What are the transformations you applied in databrics?,,,,,,,
,8.explain medallion architecture?,,,,,,,
,9.what optimization techniques you used in your project?,,,,,,,
,10.Let us say you have two dataframes one is big and other is small what join you will use?,,,,,,,
,11.what is slowly changing dimentions and which type you used in your project,,,,,,,
,12.how you will choose the cluster configuration,,,,,,,
,13.how did you connect sql server to Azureevironment,,,,,,,
,14. what is delta table,,,,,,,
,15 what is delta lake and its features.explain features.,,,,,,,
,16.managed and external table difference,,,,,,,
,17.what tool you used for deployment,,,,,,,
,18.one is writing data to delta table and one is reading data from it then then what will happen,,,,,,,
,Gopanpally Akhila,,CI-04th Nov.,,,,,
,,,,,,,,
,Here is the list of questions I asked during the client interview:,,,,,,,
,1) Self introduction,,,,,,,
,"2) Project overview, experience, and role in the project",,,,,,,
,3) Medallion architecture,,,,,,,
,4) Optimization techniques,,,,,,,
,5) Liquid clustering,,,,,,,
,6) Approaches to handling small file issues,,,,,,,
,7) Vacuum,,,,,,,
,8) Types of delta tables in Databricks—managed and external tables,,,,,,,
,9) Advantages of using external tables,,,,,,,
,10) Ensuring data quality and consistency across different systems,,,,,,,
,"I also asked how to compare data quality between environments, such as from Oracle to SQL, especially with large tables, and other project-related questions.",,,,,,,
,,,,,,,,
